Symbol,signal
LGIH,MCD
ZNTL,LIN
BOOM,MCD
NVCT,NVS
RANI,NVO
STRR,TMUS
RAIL,KO
DMRC,MCD
ROKU,MRK
GHL,MCD
BX,ORCL
HCWB,AZN
ADIL,MA
DNN,MA
BRLT,JPM
AAOI,MCD
OKTA,BRK.B
FORG,MRK
PAM,MCD
PRVA,MCD
BKTI,BRK.B
ASTE,MCD
YEXT,TMUS
VSCO,MCD
MOMO,MCD
AGL,MCD
FGI,NVS
SNPO,NVO
SCHN,ORCL
SRZN,MCD
EEX,TMUS
VRAY,MRK
INBX,AAPL
VZIO,LIN
ESOA,MCD
AGEN,LIN
FSLR,MCD
MHO,MCD
SNDX,ABBV
M,MA
LZ,AZN
BFH,WMT
HCM,MCD
AXR,XOM
NXE,V
HTCR,NVS
KRYS,MCD
SVM,MCD
MRAM,MCD
RAVE,TMUS
NTR,MA
TTCF,MCD
LTHM,ORCL
OTLK,MCD
KDNY,BRK.A
FRO,ORCL
PI,KO
WRN,MCD
POET,MA
PETQ,AZN
RIBT,V
XPON,AZN
EXLS,MA
USAU,MCD
FOR,MCD
VEEV,MCD
CTRA,ORCL
CPLP,BRK.A
JWN,MA
NEPH,MCD
XPRO,TMUS
NMR,TMUS
NTCO,MRK
SRAD,MRK
BGNE,MCD
GORO,MCD
FTK,LIN
PAGP,MA
PMN,BRK.A
FARO,TMUS
WMB,MA
BTBD,V
SILK,BRK.B
OMQS,AZN
GNS,MSFT
APP,BRK.A
CBD,MRK
KE,TMUS
CADL,MA
ALKS,ORCL
CULP,MCD
BWMX,MRK
WWW,V
TXG,LIN
HESM,MA
CLVT,MCD
ARAY,MRK
SCPH,TMUS
ULBI,AZN
KROS,MCD
GTLS,LIN
SRL,LIN
IMRX,MCD
ADBE,MCD
ASM,MCD
MORF,TMUS
SID,BRK.A
ANDE,MA
REPL,MCD
BYRN,LIN
FORD,TMUS
MDB,LIN
AMWD,V
CALX,V
MPLX,MA
VRAX,MCD
BDC,ABBV
NVO,ORCL
GPRO,MA
SIRE,AZN
LICY,MRK
WNC,MCD
PCVX,LIN
CCLD,MA
PHVS,MA
BIDU,MA
PWSC,NVO
LPX,MCD
ON,MRK
SRT,MA
IPGP,LIN
MOLN,MCD
NTRA,BRK.B
HBB,MCD
NEWP,AZN
ARMP,MCD
DHI,MCD
ITI,MCD
CIX,MA
SUPN,MA
QURE,MCD
COST,TMUS
JBLU,TMUS
CAAS,MA
PCYG,ORCL
PDFS,MA
CNNE,MCD
CING,WMT
FURY,AZN
CRNX,MA
VCEL,V
ODV,MCD
GNFT,MCD
NSYS,MCD
PHM,MCD
INSW,KO
ULCC,AZN
PUMP,KO
IMCR,ORCL
THO,TMUS
BIG,MCD
UAA,KO
HA,TMUS
KNSA,MA
FPAY,TMUS
WB,MCD
OPK,MA
GPS,AZN
DAVA,LIN
PAYO,TMUS
PTLO,LLY
FRGI,TMUS
MIMO,MCD
AAN,WMT
DK,KO
UPXI,JNJ
ICD,V
QDEL,XOM
EC,MCD
TRNS,AZN
KODK,MCD
BTTX,AVGO
TACT,MCD
SQNS,MCD
ADXN,TMUS
REAX,AZN
FOSL,WMT
NGL,V
HCAT,MCD
DFH,LLY
PSTG,V
LAKE,BRK.B
PAA,MA
ABNB,TMUS
TNON,AZN
RPD,MCD
IAC,AZN
ICHR,LIN
NVX,AAPL
PBI,TMUS
PCOR,MCD
NTGR,TMUS
KTCC,MA
RRR,V
MCW,AZN
PERI,AZN
EXK,MCD
LEXX,MRK
SFL,ABBV
TESS,MCD
CDAY,MCD
WKME,AZN
AXP,LIN
KAMN,MCD
INGN,NVO
AEO,MCD
GLT,MA
SNOW,MCD
HFFG,MCD
NU,PG
MBI,AZN
VST,WMT
OKYO,V
ITOS,MCD
SKM,MCD
EVRI,ORCL
ENR,MCD
DQ,MCD
UPBD,MCD
SPHR,TMUS
AZO,TMUS
GRBK,MCD
DH,MCD
EVCM,NVO
UIS,TMUS
VNCE,MCD
QUAD,MA
OKE,MA
KBH,MCD
PGTI,MCD
BLBD,MCD
IMTX,TMUS
CTOS,WMT
SHLS,BRK.B
DV,MCD
ERAS,MCD
CIG,MA
CIA,TMUS
GRFX,ORCL
CAAP,MA
KNTK,MA
VEEE,LLY
BE,MCD
ONON,PEP
RGNX,TMUS
UCTT,LIN
IAG,MCD
RVSN,ORCL
EIGR,MA
CRM,MCD
RIG,ORCL
ELBM,V
SUMO,MRK
VRA,MCD
HCP,AAPL
HOFT,MCD
TSLA,AZN
TPB,MA
WTT,MRK
FENC,MCD
RVNC,MRK
S,AZN
HIMX,XOM
BZ,AZN
ZYXI,MCD
RGP,MA
EDR,MCD
ANTX,ASML
ATRA,TMUS
GGAL,ORCL
ETWO,AZN
PNT,MCD
NFLX,MCD
ELP,MCD
AMED,MCD
BWAY,WMT
MAYS,V
CCO,V
INOD,MA
BOOT,ORCL
III,ABBV
SGMA,KO
TIGO,AZN
RCKY,KO
BCAN,ORCL
BMA,MCD
CVGI,V
LSCC,HD
RLMD,AZN
ANAB,MA
RPTX,MCD
TGI,MCD
TWNK,MA
USAC,V
CAL,MA
POWW,XOM
SWTX,MCD
TSE,TMUS
AJG,MA
ASNS,JNJ
NYXH,MCD
UNH,TMUS
FHN,MA
SVVC,V
LNW,LIN
CCLP,TMUS
LIDR,MCD
CRWD,LIN
TKC,MA
FLL,WMT
AAL,WMT
REVG,TMUS
AG,MCD
MEC,MCD
OMI,AZN
AM,MA
RNA,TMUS
MNTK,XOM
BHIL,MCD
PLMR,ORCL
TRUE,MRK
SMLR,MRK
JSPR,XOM
SBGI,TMUS
TEAM,MCD
VLN,PEP
DDOG,LIN
NRDS,V
SUN,MA
EXFY,PG
SVT,ABBV
BG,MA
ATEN,ABBV
AMBP,MCD
KR,TMUS
FANH,MA
CARG,ORCL
VBLT,MCD
CYRX,MCD
PDEX,MCD
IDW,MCD
DXCM,HD
OPTN,LIN
CBAY,MCD
AGTI,MCD
SLN,MCD
CDRE,AVGO
OPHC,LLY
LIND,MCD
PLTK,V
CLB,WMT
FAT,MCD
GHRS,AZN
OOMA,MCD
TMHC,MCD
HGV,V
MG,V
DECK,MCD
SAMG,AZN
VIRI,ORCL
SPTN,ORCL
PCTI,MA
STKS,MCD
GNTA,SHEL
LOGI,WMT
ENTA,MCD
BCH,MCD
SAVE,TMUS
MBOT,MA
MELI,KO
BRFS,WMT
DGII,V
YETI,MCD
IBEX,MCD
VTGN,MRK
VSTO,MCD
SIBN,LIN
CALT,BRK.A
TROX,V
HL,AZN
EQX,AZN
AVAV,MCD
DFIN,V
MKTX,BRK.A
WLK,MA
MTH,MCD
RDI,TMUS
MTA,AZN
JOAN,ORCL
VVX,TMUS
BFAM,TMUS
OII,ORCL
PZG,TMUS
DENN,TMUS
GDOT,TMUS
TWKS,MCD
MED,AZN
UNFI,MA
GHM,TMUS
DNA,XOM
SCOR,MCD
HROW,MCD
CINT,V
HAYN,ORCL
AVNW,V
PAGS,NVO
CPHC,MCD
RCL,WMT
DAN,LIN
BCRX,MCD
SNAP,MRK
ENZ,TMUS
CNK,WMT
CVS,MA
SBH,MCD
AUPH,CVX
AXGN,MRK
LCTX,MCD
RLGT,MCD
VNDA,MRK
AZPN,V
GEO,MCD
DOUG,AAPL
FWRD,MCD
CMTL,MA
RMCF,V
ELA,V
MTW,MCD
KNSL,AZN
LRN,LIN
NCPL,XOM
BKD,LIN
FL,MCD
SRI,MCD
GT,MCD
PNBK,AZN
ESCA,MCD
LULU,MCD
VLRS,LIN
ZCMD,MA
ERO,MCD
GNW,V
BRDS,CVX
AXL,MCD
MTZ,MCD
FWONA,MA
HLIT,AZN
SMAR,BRK.A
JVA,MCD
RDIB,MCD
PRG,MCD
LEA,MCD
CRTO,MRK
GERN,KO
MGLD,NVO
LOB,MCD
DT,MCD
OSPN,MRK
PETS,MCD
TPH,MCD
TX,MCD
HOUR,AAPL
OFIX,MA
OIS,V
TK,BRK.A
EAF,MCD
HSY,TMUS
KVHI,MCD
UA,KO
FRG,V
IHS,AVGO
TRMR,MCD
ESE,LIN
OLPX,PEP
TGH,ABBV
OPAD,TMUS
AZUL,AZN
PAC,MA
CVX,ABBV
BIIB,MCD
KRTX,ABBV
ATRO,TMUS
CVGW,BRK.B
FTI,V
ONTO,V
ZUMZ,MRK
PKX,KO
CIR,TMUS
ACON,MSFT
TGB,MCD
TENB,ORCL
TNGX,V
BCLI,MA
LPTV,MCD
UTI,LIN
NOAH,MCD
AMBA,V
GTX,BRK.A
CWH,MCD
XPEL,MCD
CSTE,AZN
VWE,MCD
NARI,MA
ADNT,MCD
OFS,MA
GKOS,XOM
WYNN,LIN
SMWB,MCD
IFS,BRK.B
AWX,BRK.B
DWSN,TMUS
USEG,TMUS
NE,MRK
ALNY,ORCL
MANU,TMUS
NX,MCD
AFYA,MRK
XNCR,LIN
ESMT,MCD
JELD,V
FDUS,MA
CZR,WMT
AGIL,MCD
NVMI,V
PSX,V
AMS,MCD
OCC,V
DRD,MCD
HTHT,TMUS
MXL,HD
TCOM,TMUS
DNOW,V
DSKE,BRK.A
LVS,LIN
PARR,MCD
PGNY,WMT
DAVE,MCD
SIX,TMUS
MPLN,LLY
MHK,V
OWL,MCD
APLD,AZN
GNE,MCD
ELV,MA
CRMT,AZN
ORN,AZN
WHR,MCD
WDFC,MA
KGC,MCD
CMLS,ORCL
DSEY,MCD
STAA,MCD
NTNX,MCD
AVNS,MCD
HVT,MCD
ANIK,MCD
OPY,MCD
SPLK,BRK.A
AMV,MSFT
QUIK,XOM
RH,V
NGG,TMUS
IBP,MCD
FET,V
AMKR,BRK.A
CMPR,MCD
HLVX,BRK.A
MNTX,ABBV
APO,V
EQS,MRK
CNTY,LIN
LILM,NVO
KARO,LIN
ESTA,ORCL
HBM,KO
NI,TMUS
ASLE,LLY
LUNA,KO
INDI,TMUS
COHR,BRK.A
RMAX,BRK.A
CNSL,LIN
BBAR,ORCL
PAYC,BRK.B
BBLN,NVO
AMBC,LIN
NATR,MCD
CPIX,MCD
HAYW,MCD
PEN,V
ENLT,GOOGL
IONS,V
GM,MCD
GOSS,TMUS
BP,ABBV
NVEE,KO
RDNT,MCD
HCSG,MRK
MKSI,LIN
OLLI,BRK.B
INVE,WMT
GRFS,AZN
SEDG,HD
GCO,ORCL
FCAP,MA
SWI,ABBV
GPRK,MCD
PCTY,HD
XRAY,MCD
DOOR,MCD
IMXI,MCD
NXGL,AAPL
SLNG,MCD
SEMR,LIN
CENTA,MCD
KINS,V
ATO,TMUS
VEON,AZN
ERIC,ORCL
OVID,MCD
MBUU,KO
MMP,MA
SNCY,ABBV
VATE,WMT
WK,HD
LYV,KO
PRO,MCD
NG,AZN
ESLT,MCD
MODG,WMT
NSSC,MA
HLI,MCD
WMK,WMT
TDC,ORCL
PPG,MCD
ITRI,MCD
ASND,TMUS
ATXG,TMUS
CNX,NVO
INSE,MCD
CDRO,MCD
ZIP,MRK
HIHO,MCD
CERT,V
MLR,TMUS
TAK,TMUS
FBIN,MCD
WGO,TMUS
MODN,KO
SHCO,NVO
TARO,TMUS
IRS,MCD
NEWR,MCD
SWKS,KO
SHPH,MRK
DXR,KO
IOT,PG
KMPR,TMUS
WVVI,V
ARVN,MCD
NAPA,XOM
AVO,MCD
SLDP,MCD
MPWR,MCD
VFC,LIN
VTSI,MRK
RSG,MA
NMIH,MCD
TER,MCD
HBI,V
ANIP,MCD
PODD,MCD
TS,ABBV
MGA,LIN
ACIW,MCD
SRPT,ORCL
OPRT,MCD
TAIT,MCD
EMX,AZN
DXC,LIN
ORLY,MA
CENT,MCD
PATK,V
CTKB,MCD
NAT,WMT
SMTI,XOM
TDS,MCD
STEP,BRK.A
ADT,MCD
COLB,TMUS
WRB,MA
AP,MA
HFBL,MA
VRNS,ABBV
JOBY,MA
POWI,MCD
HCKT,MA
GHI,TMUS
KTB,MCD
CURO,MCD
SABS,CVX
INVA,ORCL
AEAE,BABA
AEIS,BRK.A
STCN,MCD
DLX,MCD
HHC,MCD
KBAL,LIN
JXN,MA
LUV,AZN
NRG,MCD
AZTA,V
UAL,TMUS
SGH,V
ELTK,KO
WOOF,AZN
MRCY,BRK.A
IAUX,LIN
DNB,MCD
EVC,ORCL
KORE,LIN
LAD,BRK.A
ETD,MCD
ABST,MA
AVTA,KO
WEJO,MRK
BAK,LIN
PRTS,MCD
URBN,MCD
POCI,BRK.B
GPRE,HD
RYAN,ASML
SWKH,MA
KEQU,AZN
LPRO,MRK
PEP,TMUS
MNRO,LIN
MOD,MCD
DLNG,ORCL
DISH,AZN
GIC,BRK.B
INT,TMUS
SHEL,ABBV
PD,KO
XEL,TMUS
BIOX,ORCL
MX,LIN
ATTO,XOM
NFE,PEP
VKTX,LIN
DBI,MCD
NRDY,AZN
EBAY,MCD
ALOT,BRK.B
IESC,MCD
BSET,KO
BH,ORCL
IAS,MRK
DOLE,MCD
STVN,V
XTLB,V
GPC,MA
SUPV,ORCL
CHCI,WMT
BUR,V
ARLO,V
BA,TMUS
WOW,ORCL
SYNA,KO
MMMB,V
ICCC,MA
THS,MCD
SGRY,ORCL
DICE,PG
GXO,NVO
SATX,WMT
ADEA,V
SWK,MCD
MLKN,MCD
PRCT,MRK
MU,LIN
NPO,MA
PCYO,ABBV
HLX,V
CODA,MCD
CARS,MCD
KO,TMUS
PHI,MA
STRA,V
AUR,MCD
RF,ABBV
TCBI,MA
KOP,TMUS
MRUS,XOM
ASR,V
SAND,MCD
IGIC,V
REX,AZN
AORT,V
BL,KO
CX,MCD
TRUP,MRK
DY,XOM
ARHS,COST
DAKT,MCD
MNKD,BRK.B
SFM,TMUS
DBRG,MCD
LWAY,HD
KSS,V
JCTCF,KO
COGT,AVGO
MATX,MCD
NOW,BRK.B
CYBR,HD
RSSS,MRK
SBSW,ABBV
AGS,WMT
LNSR,MA
GAMB,MCD
DB,AZN
CQP,ABBV
CW,MA
ALK,TMUS
WEX,ABBV
CHEF,MA
NTES,MCD
QLYS,HD
RNST,MCD
LOW,MA
DDI,MCD
CSV,MA
SCPL,LIN
DG,TMUS
DAIO,MCD
GIII,MCD
TCX,TMUS
ALRM,ABBV
EPD,TMUS
CHDN,TMUS
DTM,AZN
SNEX,XOM
LITE,MCD
SPOK,AZN
ELSE,ABBV
BSVN,AZN
CSAN,MCD
LAZY,V
COTY,MCD
HUN,V
TOI,LLY
BGCP,MCD
TPHS,XOM
SMTC,TMUS
MDGL,AZN
ORLA,LIN
QRVO,LIN
SLP,LIN
CLAR,ORCL
HEI,MA
SKYH,LIN
HQY,MCD
FNV,TMUS
MAG,MCD
SBS,MA
VECO,V
CHH,V
PIPR,ABBV
SII,V
INBK,MCD
DHT,BRK.A
VVV,V
OXM,MA
ACLX,AZN
ZUO,XOM
ESNT,MCD
PFIE,MCD
MODD,AAPL
STRT,ORCL
CVV,MA
NDLS,HD
MHLD,LIN
SRCL,AZN
EFXT,TMUS
MDXH,AVGO
GLDG,LIN
LESL,WMT
TRP,V
HOLI,LIN
SKIL,MCD
BRCC,AZN
HZNP,LIN
MASI,BRK.B
GEG,AZN
NXST,MA
OI,WMT
EWCZ,MCD
FOCS,MCD
ARTW,LIN
ALYA,XOM
VREX,LIN
WMPN,MA
BSBR,LIN
WDAY,BRK.A
DIS,TMUS
TNDM,HD
DAL,TMUS
KALU,V
NUS,MCD
DRQ,MCD
SSTK,ABBV
INLX,LLY
FF,LIN
NATH,MCD
SBT,MRK
NGVC,NVO
IHRT,PEP
AMOT,MCD
ARES,LIN
AIZ,ORCL
ACHC,MA
RM,MCD
ULTA,KO
PTVE,MCD
FIVN,KO
PYCR,MCD
HLGN,AZN
CGAU,MCD
NEWT,MCD
MRTN,MA
JD,ORCL
BWFG,TMUS
MTEK,AAPL
CLS,MRK
SAH,TMUS
CAMT,HD
ARGX,MCD
AE,MCD
KMDA,MCD
FSBC,KO
BRSH,SHEL
MAS,MCD
LEGH,TMUS
SSSS,LIN
BMY,TMUS
TEVA,MA
ALTG,MCD
BNRG,ABBV
MLNK,NVO
ENS,MA
PSNYW,AVGO
BVS,WMT
ETR,TMUS
WOLF,MRK
SILV,MCD
SCU,NVO
DOOO,AZN
SSTI,MCD
LEN,MCD
AER,MCD
TV,LIN
CSGS,WMT
SO,TMUS
CPRI,LIN
EML,BRK.B
ALTO,V
THRY,MCD
SPNT,TMUS
FCN,TMUS
CNDT,WMT
LSEA,MA
BC,KO
WFCF,MCD
VVI,MCD
TREX,V
FND,KO
ECVT,MA
GIS,MA
DSWL,MCD
REVB,MA
MCRI,ORCL
WDC,LIN
COOP,XOM
DLTH,MRK
AVD,LIN
PAAS,AZN
MSB,LIN
FOXF,LIN
UNP,TMUS
ALGN,KO
SVRE,NVS
ERII,MA
WSM,AZN
AVGO,V
NOMD,WMT
NMRK,XOM
KOF,MCD
C,WMT
HI,MCD
AXTA,MCD
FNKO,V
UGP,WMT
NABL,AZN
KRT,LIN
CIB,MCD
DUK,TMUS
LINC,V
CWAN,PG
BSAC,MCD
AU,MA
CENX,MA
ABEV,LIN
EBIX,MRK
WH,V
OGN,MCD
TKR,LIN
HBIO,ORCL
KMX,KO
NTIC,MRK
WOR,TMUS
ETRN,HD
MYGN,XOM
DINO,KO
WBA,MCD
NTCT,V
WWE,KO
DCO,BRK.A
AGM,MA
SPR,WMT
OFLX,KO
MIR,TMUS
WD,V
GLOB,LIN
DLA,KO
TG,TMUS
CRDO,AAPL
OGS,TMUS
WTFC,ABBV
ATSG,MRK
SNT,V
SMFG,TMUS
LYTS,MCD
SEM,MCD
RPM,MCD
EMN,MCD
HUBG,MA
EGIO,AZN
VINP,MCD
GMAB,ORCL
TEX,MCD
CAPL,V
PPC,AVGO
WM,MA
SLAB,AZN
DFS,LIN
SRDX,V
HLMN,ORCL
SITE,AZN
TSCO,MA
TAC,V
IMAX,MRK
BRP,BRK.A
AXNX,HD
FA,V
ACEL,V
VBTX,ABBV
SRE,TMUS
GFF,MA
CPA,TMUS
BWA,MCD
TFX,BRK.B
ARKO,MCD
XP,MA
JKHY,TMUS
PHAR,ABBV
LCII,MCD
FIS,LIN
GES,MCD
ACT,MRK
TSRI,MRK
TLK,AZN
CGNX,KO
CCF,V
JHG,MCD
MATW,MCD
FDX,MCD
HOG,LIN
ACU,BRK.B
WDS,MA
ADP,TMUS
SCHW,ABBV
SCS,MA
SEAT,AVGO
UMC,V
TTE,ABBV
FMAO,AZN
TNP,MA
WINA,V
CLW,MCD
TTSH,MCD
HWKN,MCD
LEVI,KO
BANF,XOM
SPSC,HD
MHUA,KO
DJCO,MCD
LEG,V
EGAN,LIN
MPAA,TMUS
AVAL,MA
HSKA,ORCL
KAR,ORCL
ENB,MA
MEG,V
BAP,V
MACK,ABBV
BBSI,ORCL
AURA,PG
NEOG,LIN
ESBA,MRK
DTE,TMUS
MCFT,MCD
LW,MCD
CNXC,LIN
IRWD,ORCL
CERS,MA
NSC,MCD
MMSI,LIN
GO,NVO
GFS,PEP
NVR,MCD
VTOL,ABBV
OSBC,ABBV
PUK,V
LMNR,MCD
RGF,LLY
AL,MCD
OMAB,MA
CLX,LIN
WST,LIN
CMS,TMUS
PLOW,MCD
ADES,WMT
LILA,MA
FISK,MCD
ISSC,MCD
SENEA,MCD
DNUT,NKE
GPP,V
CECO,LIN
PKBK,XOM
AAMC,ASML
ALCO,ORCL
EVO,NVO
KLIC,KO
LUMN,MCD
MSGS,TMUS
AEP,TMUS
WCN,MA
FN,KO
SNDR,MCD
DRS,BRK.A
IVZ,MCD
HEP,MA
OSK,LIN
NTWK,MA
PRIM,BRK.A
ENV,HD
TNL,AZN
MPB,ABBV
WEC,TMUS
SCL,MCD
BSIG,MCD
REZI,MCD
FSK,MA
BKSC,MA
PVH,AZN
HUM,TMUS
ATEX,ORCL
SGEN,MCD
UVE,MCD
DIOD,TMUS
GLPG,ORCL
LNT,TMUS
VSEC,LIN
RYAAY,MCD
BALL,V
AIN,MA
MCS,MCD
GEN,MA
MFG,TMUS
RXST,AZN
YELP,TMUS
MSCI,HD
SSB,ABBV
HSIC,ORCL
CINF,ORCL
FIVE,V
TECH,LIN
ZTO,AZN
ELLO,MCD
BRDG,AAPL
VC,AZN
CPSI,ORCL
DIN,MCD
SHEN,MRK
BKH,TMUS
BBD,MCD
E,MA
STER,PG
MBIN,MA
HTH,MCD
OR,MCD
BMRC,TMUS
RSVR,MRK
CLBK,MCD
LMDX,ORCL
VSH,LIN
LOCL,LLY
HOMB,MCD
AMNB,XOM
PSN,MA
NTIP,MCD
PDLB,KO
GENC,MA
FWRG,MRK
STC,V
FMC,V
LII,MCD
FINW,XOM
DSGX,HD
NWSA,TMUS
JACK,V
BURL,MCD
BYD,LIN
ENTG,V
SPB,V
ZBH,BRK.B
EXPO,HD
AEE,TMUS
DSGR,WMT
ENVA,ABBV
CMCL,MCD
PL,MRK
RUTH,MCD
EW,ORCL
APPF,BRK.B
PEGA,LIN
ALV,MCD
BSY,ORCL
LKQ,MA
B,MCD
GROY,MCD
NEXA,KO
NCR,MCD
BELFB,ORCL
HIFS,MA
IBKR,MCD
PLBC,AZN
SOI,XOM
VZLA,ORCL
NWN,TMUS
CSPI,MCD
PFSI,V
BEN,MCD
TTEC,V
PATI,MCD
GOLD,MCD
SAN,WMT
GBCI,MCD
SPNS,MCD
VABK,HD
GASS,MCD
SA,MCD
ORA,V
ASTL,ORCL
GLW,ORCL
BZFD,MCD
ITIC,ABBV
XRX,LIN
BLD,WMT
PACW,WMT
PSEC,TMUS
BAFN,LIN
FSTR,MCD
EYE,LIN
WING,KO
LRCX,MCD
HQI,MCD
BBY,V
TEO,LIN
AUBN,MA
HALO,KO
AEG,AVGO
TGT,ORCL
EXPE,TMUS
PBPB,ORCL
RL,KO
FITB,ABBV
HTBI,WMT
NS,MA
GLBZ,ORCL
ODP,LIN
CRS,LLY
SENEB,AZN
DRVN,V
SGA,AZN
WMG,LIN
TR,AZN
EFX,HD
WRK,WMT
WBS,ABBV
VSAT,TMUS
GLAD,ORCL
KEY,V
ISDR,ORCL
FUNC,ORCL
VAC,TMUS
ST,MA
EBC,MA
JOE,HD
PFS,MA
PPBI,MCD
AEM,LLY
PGRU,MCD
BAX,MCD
TPR,MCD
RNW,TMUS
MGM,LIN
OGCP,MRK
EQRX,MCD
VGZ,ORCL
BNOX,AAPL
TTMI,AZN
GDEV,LIN
GDDY,V
NOA,V
MANH,ORCL
PZZA,LIN
PLNT,V
TSM,LIN
JBI,V
AFBI,MA
ARIS,LIN
GTES,MCD
CTG,XOM
CCSI,BRK.A
BCO,MA
ABG,BRK.B
WEYS,WMT
PRDS,CVX
TTWO,MCD
BEPC,V
COLM,BRK.B
ROAD,LIN
IPX,V
CVCO,MRK
IIIV,KO
MSFT,HD
CRL,AZN
ROST,V
MGRC,MA
PAHC,MCD
ARBE,MRK
SATS,MCD
FISV,V
SES,MCD
APAM,V
ANSS,KO
GROV,KO
PTC,ABBV
TFSL,MCD
VCSA,MCD
TILE,MCD
HWM,MA
PII,BRK.B
CYD,MRK
USEA,PEP
LKFN,MCD
FNCB,ABBV
HDB,MA
MYE,ORCL
AWRE,MA
CSGP,XOM
MPX,V
BBWI,WMT
SSP,BRK.B
NVEC,LIN
WSFS,WMT
ATRC,MRK
RBA,MA
FIBK,MA
EVRG,TMUS
GMED,ORCL
MDLZ,TMUS
OPOF,ABBV
ARGO,MCD
EVR,AZN
KIDS,ORCL
TRC,MA
WT,MCD
AMG,MRK
IMOS,MCD
FLO,MA
EGO,LLY
NNI,MA
CMG,BRK.A
HYPR,ORCL
AMSWA,MRK
SF,LIN
PCG,AVGO
IDCC,WMT
ELAN,XOM
BKU,MCD
CTLT,BRK.B
ATR,V
ALLY,WMT
TMO,HD
LXFR,MCD
SBSI,ABBV
YUMC,MCD
CIEN,AZN
ABCM,V
HOUS,AZN
POST,MA
NRC,KO
FTAI,MRK
XPO,MCD
CRI,V
GHLD,MCD
TPVG,V
TMUS,LIN
NOK,LIN
TU,ORCL
BRID,WMT
PRA,MA
GECC,MCD
HLT,V
LSTR,MCD
NN,XOM
CVBF,XOM
EHAB,V
MEDP,HD
WU,BRK.B
VTRS,HD
TRTN,AZN
ASH,KO
WAL,MCD
AGCO,KO
BBUC,NVS
CATY,XOM
WLDS,MSFT
FFIV,BRK.B
CFFI,XOM
KT,MCD
NDAQ,HD
RFIL,XOM
CSX,TMUS
PEG,TMUS
IBCP,MCD
MTD,HD
NPK,LIN
SKX,LIN
FCF,BRK.B
RDY,MRK
WSBC,MA
SHBI,ABBV
AAON,MA
BVN,LLY
NUVA,AZN
TRIN,V
GIFI,MCD
RGR,LIN
ACCO,AZN
ULH,BRK.B
SSD,MCD
KELYA,KO
HBCP,MA
BHE,MCD
ATNI,TMUS
INTR,ASML
RNR,MCD
AIR,KO
FFIC,XOM
WTRG,TMUS
CORT,V
TJX,MCD
PKG,LIN
CCBG,KO
IE,WMT
OVBC,KO
ESP,TMUS
BBVA,LIN
CSWI,V
MDU,MCD
PMD,MCD
TRU,ORCL
WTW,MCD
MITK,MA
FCFS,MCD
CNO,MCD
USNA,MCD
NHTC,V
ADSK,KO
GE,WMT
GIPR,LIN
BBDO,WMT
IART,V
SAR,ORCL
CHD,TMUS
SUM,MCD
MVBF,ORCL
GRMN,NVO
MLP,MA
EPAC,V
VCTR,MA
IDXX,ORCL
FAST,TMUS
BKE,MRK
AGYS,HD
DLB,LIN
CWCO,AZN
CNM,NVO
OEC,MCD
PLAY,AZN
BUD,MCD
SOHU,XOM
MUFG,TMUS
FLT,V
K,MA
FICO,ORCL
RRX,MRK
PG,TMUS
CATO,MA
UCBI,ABBV
BSRR,MCD
STBA,MCD
LOCO,MRK
NEE,TMUS
SRCE,XOM
PAX,KO
ONB,LIN
INDB,BRK.B
THR,TMUS
DD,MCD
CPF,MCD
MNTV,XOM
WNEB,XOM
SCCO,KO
SCVL,MCD
VRTX,MCD
EHC,AZN
OSW,MCD
CI,MA
MAN,LIN
MCY,V
STE,TMUS
PEPG,PG
ABCB,MCD
RAND,MCD
D,TMUS
AMPX,MSFT
ESSA,MA
HOLX,BRK.A
BBU,MRK
MD,MA
TXRH,MCD
LOMA,LIN
BRBR,MCD
LBAI,MCD
ITT,MCD
TTC,LIN
PCGU,AVGO
TPX,AZN
NTB,MCD
CNHI,MCD
NWS,TMUS
WRLD,MRK
H,AZN
EQH,MCD
CNMD,MCD
LASE,MSFT
VRSK,HD
NWLI,V
ATVI,LIN
HFWA,XOM
CLBT,XOM
BIP,TMUS
OCFC,LIN
MTX,LLY
ENOV,MCD
CASS,MA
FSS,MCD
KEP,AZN
VOD,ORCL
ANGO,HD
ARNC,MCD
BERY,MCD
CADE,LIN
CNS,ORCL
NEU,MA
GABC,ORCL
BIO,BRK.B
CCK,TMUS
AZZ,MRK
DO,MRK
SHG,WMT
TIXT,XOM
PM,MCD
SNFCA,MA
CNXN,LIN
ITGR,V
FNB,MCD
V,LIN
BHVN,PEP
FTS,TMUS
FIZZ,WMT
FAF,WMT
MORN,HD
FDP,WMT
GWRS,MCD
CTAS,ORCL
PEBK,AZN
SNV,MCD
CBU,MCD
CWT,HD
JRSH,BRK.B
CFG,V
BOKF,ABBV
ADUS,MCD
PDCO,MCD
ESGR,MA
TBI,ORCL
FUN,ORCL
AX,XOM
ALVO,COST
AMZN,MRK
LILAK,MCD
ARKR,KO
AUDC,LIN
BGSF,MRK
SLM,MCD
ES,TMUS
AKAM,ORCL
ALL,ORCL
TCBX,MA
ALRS,TMUS
GOOGL,HD
QGEN,BRK.A
APG,MCD
PRDO,MCD
BEP,BRK.A
PFIN,XOM
RCM,NVO
GBX,ORCL
PRGS,V
GOLF,MCD
BBAI,LIN
MGEE,TMUS
FRME,MCD
MTN,WMT
IQV,LIN
UFCS,LLY
